"","Symbol","logFC_FucoVsCtrl","pval_FucoVsCtrl","padj_FucoVsCtrl","up_FucoVsCtrl","down_FucoVsCtrl","sig_FucoVsCtrl"
"Gnai3","Gnai3",-0.0729631120951073,0.654581797585186,0.757850998975598,FALSE,FALSE,"Not sig."
"Cdc45","Cdc45",0.346114418994612,0.224428699099269,0.364388115538456,FALSE,FALSE,"Not sig."
"Apoh","Apoh",-0.387390424777033,0.156907816421094,0.283600199952227,FALSE,FALSE,"Not sig."
"Narf","Narf",-1.41400110806663,1.32115559397767e-07,5.67780190028281e-06,FALSE,TRUE,"Down"
"Klf6","Klf6",0.176620085405543,0.274531260452397,0.418296841599943,FALSE,FALSE,"Not sig."
"Scmh1","Scmh1",-0.00940316072235509,0.9487977681185,0.967375949960924,FALSE,FALSE,"Not sig."
"Cox5a","Cox5a",-1.192422620718,6.5216706004598e-05,0.000734653899148744,FALSE,TRUE,"Down"
"Tbx2","Tbx2",0.0573350685951446,0.864497574305099,0.913350720429797,FALSE,FALSE,"Not sig."
"Ngfr","Ngfr",0.322040445778552,0.416204651256908,0.556639898606303,FALSE,FALSE,"Not sig."
"Wnt3","Wnt3",0.482537472074008,0.290526472399796,0.435276781249128,FALSE,FALSE,"Not sig."
"Fer","Fer",-0.726057417181235,0.00432511660648177,0.0221624696997712,FALSE,TRUE,"Down"
"Xpo6","Xpo6",0.416762943001001,0.00626032944686004,0.0295452704883967,TRUE,FALSE,"Up"
"Tfe3","Tfe3",0.0626816729364818,0.768269840289879,0.8455860827576,FALSE,FALSE,"Not sig."
"Axin2","Axin2",-0.0210093450831255,0.935918375519157,0.957746040478668,FALSE,FALSE,"Not sig."
"Brat1","Brat1",-0.00400221271609642,0.983955027964963,0.99018858427685,FALSE,FALSE,"Not sig."
"Gna12","Gna12",-0.712064117941296,4.92123594757432e-05,0.00058429640495526,FALSE,TRUE,"Down"
"Dlat","Dlat",0.158111602900831,0.397015816788522,0.539135535643237,FALSE,FALSE,"Not sig."
"Sdhd","Sdhd",-0.472507934159323,0.078327371951475,0.176671466095769,FALSE,FALSE,"Not sig."
"Ccnd2","Ccnd2",0.202896431798503,0.366864941101577,0.511167052362772,FALSE,FALSE,"Not sig."
"Gpr107","Gpr107",0.166555336896707,0.20106010962482,0.336773774895719,FALSE,FALSE,"Not sig."
"Slfn4","Slfn4",-0.161709325755116,0.730984631701776,0.817860747434521,FALSE,FALSE,"Not sig."
"Tspan32","Tspan32",0.239677952151215,0.428937936247578,0.567859706928036,FALSE,FALSE,"Not sig."
"Clec2g","Clec2g",1.00063115218193,0.0074685963037897,0.0338552845173808,TRUE,FALSE,"Up"
"Gmpr","Gmpr",-1.28086488527755,2.40473281060454e-05,0.000321373717148843,FALSE,TRUE,"Down"
"Trim25","Trim25",0.316730165143296,0.0261012823611237,0.0829858100708746,FALSE,FALSE,"Not sig."
"Dgke","Dgke",0.653678237855644,0.00829142855926855,0.0364317706548533,TRUE,FALSE,"Up"
"Scpep1","Scpep1",0.15906316991947,0.376761160329237,0.520358331605942,FALSE,FALSE,"Not sig."
"Mnt","Mnt",0.375470295424494,0.0466864010099994,0.124636637089024,FALSE,FALSE,"Not sig."
"Itgb2","Itgb2",-0.832149643110568,0.000779022541383991,0.00570026464829604,FALSE,TRUE,"Down"
"Hddc2","Hddc2",0.646162036510605,0.0407887684661449,0.113561046074342,FALSE,FALSE,"Not sig."
"Cdh1","Cdh1",-0.0278345722292817,0.920487065321482,0.9476734910755,FALSE,FALSE,"Not sig."
"Clec10a","Clec10a",-0.365869348886149,0.254337871675988,0.397025245884062,FALSE,FALSE,"Not sig."
"Alox12","Alox12",-1.44883022808355,3.83833134965252e-06,7.51438691213564e-05,FALSE,TRUE,"Down"
"Comt","Comt",-0.726141665043111,0.00784114774483466,0.0349178719126793,FALSE,TRUE,"Down"
"Rtca","Rtca",0.0276168007043776,0.879945947248976,0.922278601188291,FALSE,FALSE,"Not sig."
"Dbt","Dbt",-0.0181170984182491,0.958651210519429,0.973704090716983,FALSE,FALSE,"Not sig."
"Dazap2","Dazap2",-1.58150961777846,1.98539979809674e-05,0.000275911207821882,FALSE,TRUE,"Down"
"Mcts1","Mcts1",0.316499383990096,0.358356822830654,0.503134903748252,FALSE,FALSE,"Not sig."
"Rem1","Rem1",-0.488675378104468,0.323031880537697,0.469616203529606,FALSE,FALSE,"Not sig."
"Rnf17","Rnf17",-0.782195318153893,0.0857267294967799,0.187321039257373,FALSE,FALSE,"Not sig."
"Trappc10","Trappc10",-0.385398470275637,0.0171635879262424,0.0613984791580434,FALSE,FALSE,"Not sig."
"Ccm2","Ccm2",0.506538962490402,0.0190882689240487,0.0663542068498304,FALSE,FALSE,"Not sig."
"Tbrg4","Tbrg4",0.47391587151942,0.0208097378280471,0.070445481522569,FALSE,FALSE,"Not sig."
"Tmprss2","Tmprss2",0.216918976548722,0.657562545396785,0.76066713152189,FALSE,FALSE,"Not sig."
"Mx1","Mx1",0.0360951244346294,0.911433382534787,0.943186968265643,FALSE,FALSE,"Not sig."
"Fap","Fap",-0.185402455671582,0.709325674762593,0.801488194903276,FALSE,FALSE,"Not sig."
"Ndufa9","Ndufa9",0.297231088172536,0.239723427016677,0.380714411771637,FALSE,FALSE,"Not sig."
"Lck","Lck",0.319168440539181,0.164560577482982,0.292834754230564,FALSE,FALSE,"Not sig."
"Galnt1","Galnt1",-1.92107476824002,3.07678920099039e-08,1.96992998383818e-06,FALSE,TRUE,"Down"
"Mkrn2","Mkrn2",0.378511410616988,0.0104865942328223,0.0432597866626188,TRUE,FALSE,"Up"
"Pparg","Pparg",0.703864137129295,0.0373648911476679,0.106857798316337,FALSE,FALSE,"Not sig."
"Raf1","Raf1",0.42766043375759,0.0166432526192729,0.0601891000343676,FALSE,FALSE,"Not sig."
"Septin1","Septin1",-0.805859933312506,5.13293041291781e-05,0.00060425087947191,FALSE,TRUE,"Down"
"Pdgfb","Pdgfb",0.405795334668366,0.20611539079692,0.342906275899581,FALSE,FALSE,"Not sig."
"Acvrl1","Acvrl1",-0.105825713115285,0.791147061279289,0.862488443401424,FALSE,FALSE,"Not sig."
"Tamalin","Tamalin",0.729984558698178,0.098665524767241,0.205536797859248,FALSE,FALSE,"Not sig."
"Acvr1b","Acvr1b",0.187127705433719,0.33130755427905,0.47760809863846,FALSE,FALSE,"Not sig."
"Tom1l2","Tom1l2",0.0731838597556602,0.619985085971729,0.730054691175681,FALSE,FALSE,"Not sig."
"Zfp385a","Zfp385a",-0.0695377294241137,0.801162860281814,0.869479610280765,FALSE,FALSE,"Not sig."
"Itga5","Itga5",0.319881193771928,0.46144778353486,0.597596309141275,FALSE,FALSE,"Not sig."
"Wdr77","Wdr77",0.306329086955478,0.123271349292295,0.240206857495189,FALSE,FALSE,"Not sig."
"Adora3","Adora3",-0.317573904035083,0.429137218418188,0.568003686734506,FALSE,FALSE,"Not sig."
"Atp5pb","Atp5pb",-1.20395701941208,8.10969902043884e-07,2.31292302289743e-05,FALSE,TRUE,"Down"
"Hnrnpd","Hnrnpd",0.228552098880396,0.101285865698477,0.209292990062603,FALSE,FALSE,"Not sig."
"Dynlt1c","Dynlt1c",-0.749426461646134,0.00409053611328114,0.0212185405621765,FALSE,TRUE,"Down"
"C1d","C1d",0.251899942978766,0.310088712566704,0.456725734037508,FALSE,FALSE,"Not sig."
"Gm2a","Gm2a",-0.14925387965593,0.599120519306693,0.713003679152689,FALSE,FALSE,"Not sig."
"Krit1","Krit1",0.595087236331416,0.00150634240285086,0.00972381214679805,TRUE,FALSE,"Up"
"Clcn4","Clcn4",0.0413114013533422,0.749120527992066,0.830745272691095,FALSE,FALSE,"Not sig."
"Grm6","Grm6",0.508840476099939,0.25485334670457,0.397483799129462,FALSE,FALSE,"Not sig."
"Sema4f","Sema4f",0.372516073216501,0.367101521993379,0.511350538294473,FALSE,FALSE,"Not sig."
"Hk2","Hk2",-0.0898066427092355,0.781095612801576,0.855544107973027,FALSE,FALSE,"Not sig."
"Myo18a","Myo18a",0.396080591039172,0.0724357395722017,0.16774240558988,FALSE,FALSE,"Not sig."
"Haao","Haao",0.585613626293051,0.0299305573394737,0.0915073161222634,FALSE,FALSE,"Not sig."
"Cd52","Cd52",-0.176281734157917,0.564006132063036,0.685227316415823,FALSE,FALSE,"Not sig."
"Abhd15","Abhd15",0.0518829500408692,0.7744539323811,0.850794221960117,FALSE,FALSE,"Not sig."
"Loxl3","Loxl3",-0.455137930175451,0.0173475356957429,0.0618273858125187,FALSE,FALSE,"Not sig."
"Kat2b","Kat2b",-0.268913850321065,0.160153475029902,0.287643617883246,FALSE,FALSE,"Not sig."
"Rab5b","Rab5b",-0.531805623574651,0.00450425522520779,0.0228465472653909,FALSE,TRUE,"Down"
"Cryba1","Cryba1",0.866134081148889,0.0589213349683453,0.145264653753706,FALSE,FALSE,"Not sig."
"Icosl","Icosl",0.548911421997855,0.0181048423300734,0.0637837356541524,FALSE,FALSE,"Not sig."
"Spg7","Spg7",-0.150946293588396,0.383666423062185,0.526620274660238,FALSE,FALSE,"Not sig."
"Rpl13","Rpl13",-0.940572961595904,4.90283525861843e-05,0.000583735101142341,FALSE,TRUE,"Down"
"Chmp1a","Chmp1a",-0.712911672775206,0.000111016413620407,0.00113633358443922,FALSE,TRUE,"Down"
"Rpa1","Rpa1",0.252421579476283,0.222994934249217,0.362764250699174,FALSE,FALSE,"Not sig."
"Serpinf1","Serpinf1",0.277760061963349,0.590876455025598,0.706423928358883,FALSE,FALSE,"Not sig."
"Tubgcp3","Tubgcp3",0.390975417434559,0.014216852916271,0.0538032628389736,FALSE,FALSE,"Not sig."
"Oprm1","Oprm1",0.343921054258745,0.0942850772256805,0.199457760300921,FALSE,FALSE,"Not sig."
"Polr3d","Polr3d",0.467733554781226,0.0197709821157944,0.0680301767400887,FALSE,FALSE,"Not sig."
"Tcf7","Tcf7",0.490890172481823,0.120143964710977,0.236129461731879,FALSE,FALSE,"Not sig."
"Ddx3x","Ddx3x",0.0423282368904749,0.850655494378775,0.904222080582019,FALSE,FALSE,"Not sig."
"Il12rb1","Il12rb1",-0.443244981687415,0.134517984584993,0.254879388276775,FALSE,FALSE,"Not sig."
"Usp32","Usp32",-1.29674239508088,5.73170671081837e-06,0.000103195390981434,FALSE,TRUE,"Down"
"Txnrd3","Txnrd3",0.373749631280849,0.163200180361414,0.291281334569106,FALSE,FALSE,"Not sig."
"Fasl","Fasl",0.302589430865398,0.388597570407295,0.53121131919214,FALSE,FALSE,"Not sig."
"Zfp512b","Zfp512b",0.349548202915238,0.109194392309276,0.220906082393858,FALSE,FALSE,"Not sig."
"Dnajc5","Dnajc5",0.189901972933756,0.160292182785657,0.287761598129522,FALSE,FALSE,"Not sig."
"Tpd52l2","Tpd52l2",-0.339585446670468,0.034740060118027,0.101337288335919,FALSE,FALSE,"Not sig."
"Fmr1","Fmr1",-0.019452200720959,0.897051620125306,0.933599153138376,FALSE,FALSE,"Not sig."
"Bcl11a","Bcl11a",0.833541823903958,0.0167613348708853,0.0604941016090709,FALSE,FALSE,"Not sig."
"Il4","Il4",0.616340175770349,0.175496831701979,0.30628895685475,FALSE,FALSE,"Not sig."
"Pxmp4","Pxmp4",-1.07383984491537,5.32107248634123e-06,9.77659423588523e-05,FALSE,TRUE,"Down"
"Dlg3","Dlg3",0.136416469198505,0.661408906809057,0.764063368456859,FALSE,FALSE,"Not sig."
"Gnb1l","Gnb1l",-0.390983263899534,0.237257956496735,0.378172246421635,FALSE,FALSE,"Not sig."
"Mmp11","Mmp11",-0.323789649492473,0.513621499753508,0.643771094727004,FALSE,FALSE,"Not sig."
"Smarcb1","Smarcb1",0.248765134478389,0.222328994086375,0.361868553409847,FALSE,FALSE,"Not sig."
"Vpreb3","Vpreb3",0.570010026896935,0.341950594168159,0.487131116609857,FALSE,FALSE,"Not sig."
"Hip1r","Hip1r",0.520117920669827,0.0357662471971828,0.1036560360456,FALSE,FALSE,"Not sig."
"Nsun5","Nsun5",0.276600478698044,0.160512696976738,0.288082642214114,FALSE,FALSE,"Not sig."
"Top1mt","Top1mt",0.222992488297844,0.44311562648337,0.580505062818646,FALSE,FALSE,"Not sig."
"Slc7a7","Slc7a7",-0.0655783656148737,0.761649025728604,0.840849267517221,FALSE,FALSE,"Not sig."
"Oxa1l","Oxa1l",0.303187774129218,0.0571182008493108,0.142217520328968,FALSE,FALSE,"Not sig."
"Heatr6","Heatr6",0.446586069552703,0.0133808620075743,0.0516189478429294,FALSE,FALSE,"Not sig."
"Ccl3","Ccl3",0.939489542902243,0.0139355025288547,0.0530937212020127,FALSE,FALSE,"Not sig."
"Ilf2","Ilf2",0.629557745937568,0.000153084908094969,0.0014891957454913,TRUE,FALSE,"Up"
"Chtop","Chtop",0.253820953164725,0.120617334302316,0.236726138279601,FALSE,FALSE,"Not sig."
"Snapin","Snapin",-0.163675075425875,0.393349241691054,0.535256954454678,FALSE,FALSE,"Not sig."
"S100a4","S100a4",-0.741911114195475,0.140203840353747,0.261987583409224,FALSE,FALSE,"Not sig."
"S100a6","S100a6",-0.544581234443678,0.122666156985477,0.239585619301284,FALSE,FALSE,"Not sig."
"Scn4a","Scn4a",0.146856288977215,0.704300375995553,0.797245662851182,FALSE,FALSE,"Not sig."
"Icam2","Icam2",0.212340568445069,0.326726617853415,0.473080569172517,FALSE,FALSE,"Not sig."
"Mapk7","Mapk7",0.254794085233145,0.2113996512246,0.349286095703887,FALSE,FALSE,"Not sig."
"Epn2","Epn2",0.429917464378723,0.282997505926279,0.427305462864742,FALSE,FALSE,"Not sig."
"Sec24b","Sec24b",0.254375785605722,0.0530202672619804,0.135237500229022,FALSE,FALSE,"Not sig."
"N4bp3","N4bp3",0.466294668807805,0.162611552246432,0.290685522669584,FALSE,FALSE,"Not sig."
"Rmnd5b","Rmnd5b",0.362049288400024,0.0683672717427913,0.160934326224027,FALSE,FALSE,"Not sig."
"Nhp2","Nhp2",-0.0143939526589257,0.953625913970794,0.970091731065134,FALSE,FALSE,"Not sig."
"Vps9d1","Vps9d1",0.343524591807862,0.157314921542528,0.284121468249332,FALSE,FALSE,"Not sig."
"Zfp276","Zfp276",0.448207216138143,0.0644288365419806,0.154503625026814,FALSE,FALSE,"Not sig."
"Mfsd10","Mfsd10",0.211693949112553,0.381427174605721,0.52472370249147,FALSE,FALSE,"Not sig."
"Luzp1","Luzp1",0.257809898105147,0.369292513811266,0.513523166267724,FALSE,FALSE,"Not sig."
"Kctd10","Kctd10",0.12759645833983,0.406543655361175,0.547570712796758,FALSE,FALSE,"Not sig."
"Poldip2","Poldip2",0.307076805402043,0.129562216625972,0.248415012442983,FALSE,FALSE,"Not sig."
"Ift20","Ift20",-1.3123715741546,3.68541114297596e-07,1.27055561629685e-05,FALSE,TRUE,"Down"
"Pcbp3","Pcbp3",0.360322373538838,0.157895599555145,0.284770318887255,FALSE,FALSE,"Not sig."
"Lgals9","Lgals9",-1.55711453817039,2.46536422367664e-08,1.6633255721999e-06,FALSE,TRUE,"Down"
"Araf","Araf",0.458372371590267,0.00999517357748036,0.0418656319171566,TRUE,FALSE,"Up"
"Cfp","Cfp",-0.215765374885672,0.535871728427908,0.662984750078065,FALSE,FALSE,"Not sig."
"Uxt","Uxt",-0.303451961945853,0.235405696817672,0.376244251176004,FALSE,FALSE,"Not sig."
"Cnnm3","Cnnm3",0.200492816074168,0.308770347955447,0.455050980210559,FALSE,FALSE,"Not sig."
"Lman2l","Lman2l",0.321482348539742,0.0911084081838499,0.195005869742305,FALSE,FALSE,"Not sig."
"Mcm3ap","Mcm3ap",0.459674758730213,0.00836356492887214,0.0366205081271516,TRUE,FALSE,"Up"
"Pcnt","Pcnt",0.355280836667065,0.179402524019762,0.311300093186393,FALSE,FALSE,"Not sig."
"Mxd1","Mxd1",-1.099493081929,0.00021035227050395,0.00193102461050042,FALSE,TRUE,"Down"
"Gmcl1","Gmcl1",0.263198683121601,0.148574381941508,0.272781261007167,FALSE,FALSE,"Not sig."
"Snrnp27","Snrnp27",-0.756576367205317,0.00935211455511053,0.039999592975689,FALSE,TRUE,"Down"
"Oas1c","Oas1c",0.196956882616775,0.604232867861493,0.716819650103411,FALSE,FALSE,"Not sig."
"Ocrl","Ocrl",-0.455565872349629,0.0442919983146561,0.120099456968587,FALSE,FALSE,"Not sig."
"Calm1","Calm1",-0.0175135524074182,0.924151678778557,0.950121204079314,FALSE,FALSE,"Not sig."
"Agpat3","Agpat3",-0.00504087975185403,0.97919952971052,0.98695925151402,FALSE,FALSE,"Not sig."
"Sema6b","Sema6b",-0.328654525129407,0.52547454715612,0.653212490565839,FALSE,FALSE,"Not sig."
"Uhrf1","Uhrf1",-1.21062548038865,0.000691429243892077,0.00519565603688723,FALSE,TRUE,"Down"
"Dpp9","Dpp9",0.340130017306878,0.0298642144453054,0.0913617813442558,FALSE,FALSE,"Not sig."
"Ramp2","Ramp2",-1.05630453862477,8.92307548361985e-07,2.48834831653212e-05,FALSE,TRUE,"Down"
"Lsr","Lsr",0.1729008671011,0.566916736159634,0.687698223496108,FALSE,FALSE,"Not sig."
"Gramd1a","Gramd1a",0.625983989011879,0.00255829060018569,0.0149016022979712,TRUE,FALSE,"Up"
"Hpn","Hpn",-0.0163061734354547,0.977580119141126,0.985828745990195,FALSE,FALSE,"Not sig."
"Ckb","Ckb",-1.16341750939843,9.87256980707931e-07,2.6874377116928e-05,FALSE,TRUE,"Down"
"Sp1","Sp1",0.371600454880048,0.0307444199403111,0.0932588169763027,FALSE,FALSE,"Not sig."
"Itgb7","Itgb7",-0.031249294375747,0.868928220516321,0.91616369007388,FALSE,FALSE,"Not sig."
"Myg1","Myg1",0.105674309633013,0.605449303470564,0.718059097368123,FALSE,FALSE,"Not sig."
"Rarg","Rarg",-0.294711137539192,0.144719167076283,0.267840074137852,FALSE,FALSE,"Not sig."
"Pfdn5","Pfdn5",-1.13509054328619,2.10162266811963e-06,4.77776501127413e-05,FALSE,TRUE,"Down"
"Efnb2","Efnb2",0.63612038628176,0.123415385680184,0.240375550970143,FALSE,FALSE,"Not sig."
"Rrp15","Rrp15",-0.0339881071434141,0.859913746089656,0.910176923049856,FALSE,FALSE,"Not sig."
"Rnd2","Rnd2",0.109344705968355,0.796682671030658,0.866098100965725,FALSE,FALSE,"Not sig."
"Srr","Srr",0.0770278485599467,0.674691897755202,0.774417691843961,FALSE,FALSE,"Not sig."
"Sync","Sync",0.56667970195814,0.0839202612738217,0.184603362935507,FALSE,FALSE,"Not sig."
"Acp5","Acp5",0.0512241737767148,0.875140328293337,0.919620066171669,FALSE,FALSE,"Not sig."
"Cnn1","Cnn1",-0.830358126072783,0.0560223191529662,0.140492422671977,FALSE,FALSE,"Not sig."
"Fbxo9","Fbxo9",-2.37556015417548,8.41871742541637e-10,1.95641638836204e-07,FALSE,TRUE,"Down"
"Vps50","Vps50",0.0758305291297126,0.586065407620257,0.702304698264572,FALSE,FALSE,"Not sig."
"Hars1","Hars1",0.075852641899966,0.639862733370442,0.74708200977537,FALSE,FALSE,"Not sig."
"Zmat2","Zmat2",-1.16728621738289,3.51116001552375e-08,2.14934375779549e-06,FALSE,TRUE,"Down"
"Ube2c","Ube2c",-2.26481479067182,1.28593211550388e-07,5.54541653520899e-06,FALSE,TRUE,"Down"
"Smg5","Smg5",0.264374331187858,0.115727629436168,0.230073489860933,FALSE,FALSE,"Not sig."
"Cct3","Cct3",0.342228128881045,0.0824432074769198,0.182336942303114,FALSE,FALSE,"Not sig."
"Glmp","Glmp",-0.706917086747557,0.00180633221113472,0.0112438804154413,FALSE,TRUE,"Down"
"Mef2d","Mef2d",0.439024520163925,0.00421619661967144,0.0216840374509249,TRUE,FALSE,"Up"
"Tmem79","Tmem79",0.775917051461153,0.0505639980523823,0.131154942447157,FALSE,FALSE,"Not sig."
"Snd1","Snd1",0.0435338454249432,0.804100869568724,0.871387030416055,FALSE,FALSE,"Not sig."
"Col18a1","Col18a1",-2.36663882631303,1.01503236100956e-06,2.74142157074004e-05,FALSE,TRUE,"Down"
"Slc19a1","Slc19a1",0.0414677942081793,0.897112492341557,0.933599153138376,FALSE,FALSE,"Not sig."
"Kpnb1","Kpnb1",0.172447784835849,0.236224483202141,0.37704374189641,FALSE,FALSE,"Not sig."
"Npepps","Npepps",-0.391984236795475,0.02585024721555,0.0825012086235851,FALSE,FALSE,"Not sig."
"Tbx21","Tbx21",0.17336164056851,0.582109773973653,0.699396199161521,FALSE,FALSE,"Not sig."
"Mrpl10","Mrpl10",-0.327142032732258,0.0897407308100864,0.192798984299732,FALSE,FALSE,"Not sig."
"Cyp51","Cyp51",0.463220526931912,0.0299851958964459,0.091620215072924,FALSE,FALSE,"Not sig."
"Tcf25","Tcf25",0.114573726981923,0.478511527720549,0.612863968296098,FALSE,FALSE,"Not sig."
"Tubb6","Tubb6",-0.169090436587501,0.578784615268312,0.697186966575142,FALSE,FALSE,"Not sig."
"Def8","Def8",-0.151425652051824,0.474733628842704,0.609830311019254,FALSE,FALSE,"Not sig."
"Itga3","Itga3",0.540247788525762,0.161699440480459,0.289451406052337,FALSE,FALSE,"Not sig."
"Foxm1","Foxm1",-0.266292206110826,0.379555809933624,0.523009317981448,FALSE,FALSE,"Not sig."
"Itfg2","Itfg2",0.398768522810079,0.111785157338288,0.224353059288742,FALSE,FALSE,"Not sig."
"Nrip2","Nrip2",0.571347258246934,0.0581639697160727,0.1441127031746,FALSE,FALSE,"Not sig."
"Tulp3","Tulp3",0.243082063375098,0.483432087933493,0.617220237245398,FALSE,FALSE,"Not sig."
"Gtf2h4","Gtf2h4",0.229896643723636,0.38512955793283,0.527849587428909,FALSE,FALSE,"Not sig."
"Tubb5","Tubb5",-0.587362325711105,0.00239679820381726,0.0141740907915659,FALSE,TRUE,"Down"
"Ell2","Ell2",-1.88077028357062,1.0345981645378e-06,2.78608849072635e-05,FALSE,TRUE,"Down"
"Jup","Jup",-0.132321520707846,0.653232198297948,0.756814679774307,FALSE,FALSE,"Not sig."
"Nom1","Nom1",0.317302093825191,0.148301566790026,0.272479701559009,FALSE,FALSE,"Not sig."
"Ergic1","Ergic1",-0.68329833441773,0.00628001098741294,0.029615880451351,FALSE,TRUE,"Down"
"Tnk1","Tnk1",-1.5180616571917,2.36258361412811e-06,5.27545583161808e-05,FALSE,TRUE,"Down"
"Acap1","Acap1",0.467828393376067,0.0655971545400112,0.156545544613061,FALSE,FALSE,"Not sig."
"Tcea3","Tcea3",-0.0633193528858082,0.887960976282952,0.927928346145729,FALSE,FALSE,"Not sig."
"Ifrd1","Ifrd1",-0.0560735048670069,0.859519948597727,0.909913601733835,FALSE,FALSE,"Not sig."
"Stk38l","Stk38l",0.463366723267086,0.0208540472256616,0.0705764397612804,FALSE,FALSE,"Not sig."
"Brpf1","Brpf1",0.345900039347119,0.127207961338661,0.245589647205979,FALSE,FALSE,"Not sig."
"Akr1b1","Akr1b1",0.191448047476817,0.312818466659992,0.459186160540244,FALSE,FALSE,"Not sig."
"Gstt1","Gstt1",-3.91826248128481,1.08309398646639e-09,2.13059416200308e-07,FALSE,TRUE,"Down"
"Ddx18","Ddx18",0.397684265653079,0.0538536832257681,0.136831316217891,FALSE,FALSE,"Not sig."
"Ubl3","Ubl3",0.244242509184171,0.0908721699572968,0.194660972216705,FALSE,FALSE,"Not sig."
"Gramd2b","Gramd2b",0.70834861380394,0.0117059485604234,0.0467827861416412,TRUE,FALSE,"Up"
"Eef1e1","Eef1e1",0.00976170963296237,0.968878677833328,0.980679023078757,FALSE,FALSE,"Not sig."
"Akt1","Akt1",-0.0654202151348173,0.791555225092372,0.862633653468014,FALSE,FALSE,"Not sig."
"Cldn15","Cldn15",-0.214211279702232,0.609981951345091,0.721797596174403,FALSE,FALSE,"Not sig."
"Il16","Il16",0.45942869315411,0.0458331070145523,0.123195735355633,FALSE,FALSE,"Not sig."
"Tcirg1","Tcirg1",0.225007649878703,0.384466442458677,0.527266070035279,FALSE,FALSE,"Not sig."
"Naglu","Naglu",0.217908512526893,0.391984616454522,0.534095000204972,FALSE,FALSE,"Not sig."
"Coasy","Coasy",0.0473897720441552,0.834458873046035,0.893407081124025,FALSE,FALSE,"Not sig."
"Tspan33","Tspan33",-2.12569155657959,7.99248474604526e-08,3.89853720396726e-06,FALSE,TRUE,"Down"
"Crnkl1","Crnkl1",-0.329340293282603,0.0694530590242617,0.162818314533058,FALSE,FALSE,"Not sig."
"Rin2","Rin2",-0.0689498060603704,0.844445405573523,0.899687156797863,FALSE,FALSE,"Not sig."
"Chordc1","Chordc1",0.0882538903040691,0.60688984799472,0.719359658306011,FALSE,FALSE,"Not sig."
"Rtcb","Rtcb",0.145972030072857,0.428081620201734,0.567302495783916,FALSE,FALSE,"Not sig."
"Pwp1","Pwp1",0.323092851670312,0.0939246633494649,0.198906845854085,FALSE,FALSE,"Not sig."
"Fbxo7","Fbxo7",-1.65776310333285,3.90850676883822e-07,1.32921006618295e-05,FALSE,TRUE,"Down"
"Capns1","Capns1",-1.17826673704204,2.3015576693582e-06,5.15754414156714e-05,FALSE,TRUE,"Down"
"Clpb","Clpb",0.276629805501295,0.19572779082866,0.331022647858337,FALSE,FALSE,"Not sig."
"Septin7","Septin7",-0.604674354729993,0.00125805995032154,0.00842893449897755,FALSE,TRUE,"Down"
"Zdhhc4","Zdhhc4",-0.615598012304015,5.55646787963391e-05,0.000642063677914604,FALSE,TRUE,"Down"
"Rac1","Rac1",-1.22071840500096,4.6061032109152e-05,0.000553129083194018,FALSE,TRUE,"Down"
"Nup214","Nup214",0.482619989620258,0.000939337051298034,0.00663350627841251,TRUE,FALSE,"Up"
"Ltbp1","Ltbp1",-1.28413982756904,2.79728816688059e-05,0.000365277515152805,FALSE,TRUE,"Down"
"Ugp2","Ugp2",-0.0133128311746807,0.94918420162948,0.967455534945447,FALSE,FALSE,"Not sig."
"Kcnh6","Kcnh6",1.20676213231325,0.000337286954303075,0.00286762465416619,TRUE,FALSE,"Up"
"Trmt1","Trmt1",0.530301740207632,0.0126772199646708,0.0498391081881748,TRUE,FALSE,"Up"
"Nacc1","Nacc1",-0.128238071941954,0.456974123202214,0.593333499437618,FALSE,FALSE,"Not sig."
"Nfix","Nfix",-0.826235944768716,0.000171058955474122,0.00162869410640725,FALSE,TRUE,"Down"
"Slc1a5","Slc1a5",0.346768698264714,0.0727651298802774,0.16824421481406,FALSE,FALSE,"Not sig."
"Uba1","Uba1",-1.32311972126457,1.91903797354215e-07,7.52562735311887e-06,FALSE,TRUE,"Down"
"Vwf","Vwf",-1.38790212569131,2.01894966554197e-06,4.63177319065561e-05,FALSE,TRUE,"Down"
"Siae","Siae",-0.579915659702849,0.00557995865131399,0.0270358691565017,FALSE,TRUE,"Down"
"Vsig2","Vsig2",-1.1457596332544,8.05814139143026e-06,0.000135916150969164,FALSE,TRUE,"Down"
"Esam","Esam",-1.12292129994296,0.000256339842823188,0.00227175754773177,FALSE,TRUE,"Down"
"Spa17","Spa17",-1.51314057726719,9.34594430270259e-07,2.5776319792223e-05,FALSE,TRUE,"Down"
"Fam50a","Fam50a",-0.174582077592584,0.260211496672198,0.403085306966968,FALSE,FALSE,"Not sig."
"Emd","Emd",-0.0553783030570473,0.782728649506341,0.856884046292862,FALSE,FALSE,"Not sig."
"Taco1","Taco1",0.480335370680397,0.0550433612349027,0.138764511458867,FALSE,FALSE,"Not sig."
"Gria3","Gria3",-0.0791262378228199,0.851851697031771,0.904950926113094,FALSE,FALSE,"Not sig."
"Sipa1l2","Sipa1l2",0.376621605239903,0.0499981928968966,0.130275740544263,FALSE,FALSE,"Not sig."
"Ap4e1","Ap4e1",0.501855147808898,0.00319115928966423,0.0176880997906345,TRUE,FALSE,"Up"
"Blvra","Blvra",-0.386978340014141,0.0584840629422199,0.144631440148176,FALSE,FALSE,"Not sig."
